key,value,date
Other,2,1927
Other,3,1928
Other,1,1929
Other,1,1930
Other,3,1931
Other,1,1932
Other,1,1933
Other,1,1934
Other,1,1935
Other,2,1936
Other,0,1937
Other,3,1938
Other,0,1939
Other,3,1940
Other,1,1941
Other,1,1942
Other,3,1943
Other,2,1944
Other,1,1945
Other,3,1946
Other,1,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,2,1951
Other,1,1952
Other,0,1953
Other,0,1954
Other,1,1955
Other,2,1956
Other,1,1957
Other,1,1958
Other,1,1959
Other,0,1960
Other,0,1961
Other,1,1962
Other,1,1963
Other,2,1964
Other,1,1965
Other,1,1966
Other,1,1967
Other,1,1968
Other,2,1969
Other,0,1970
Other,1,1971
Other,0,1972
Other,1,1973
Other,0,1974
Other,0,1975
Other,0,1976
Other,1,1977
Other,2,1978
Other,2,1979
Other,0,1980
Other,1,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,1,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,1,2001
Other,0,2002
Other,0,2003
Other,1,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,1,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,1,1887
Other,0,1888
Other,0,1889
Other,1,1890
Other,0,1891
Other,0,1892
Other,1,1893
Other,1,1894
Other,2,1895
Other,1,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,2,1906
Other,0,1907
Other,0,1908
Other,2,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,1,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,1,1918
Other,0,1919
Other,1,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,1,1924
Other,0,1925
Other,1,1926
Other,0,1927
Other,1,1928
Other,0,1929
Other,1,1930
Other,0,1931
Other,2,1932
Other,2,1933
Other,2,1934
Other,0,1935
Other,1,1936
Other,0,1937
Other,1,1938
Other,2,1939
Other,0,1940
Other,1,1941
Other,1,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,2,1946
Other,1,1947
Other,0,1948
Other,2,1949
Other,2,1950
Other,1,1951
Other,0,1952
Other,0,1953
Other,1,1954
Other,2,1955
Other,0,1956
Other,2,1957
Other,1,1958
Other,0,1959
Other,0,1960
Other,0,1961
Other,1,1962
Other,2,1963
Other,0,1964
Other,1,1965
Other,1,1966
Other,0,1967
Other,0,1968
Other,3,1969
Other,2,1970
Other,1,1971
Other,5,1972
Other,1,1973
Other,1,1974
Other,1,1975
Other,3,1976
Other,3,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,1,1981
Other,1,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,1,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
British,1,1730
British,0,1731
British,0,1746
British,1,1753
British,0,1765
British,0,1772
British,0,1782
British,0,1787
British,0,1788
British,0,1789
British,0,1791
British,1,1792
British,0,1793
British,0,1795
British,0,1796
British,1,1797
British,0,1798
British,2,1800
British,0,1801
British,2,1802
British,0,1803
British,0,1804
British,0,1806
British,0,1807
British,0,1808
British,2,1809
British,1,1810
British,1,1811
British,0,1812
British,3,1813
British,2,1814
British,4,1815
British,3,1816
British,0,1817
British,1,1818
British,4,1819
British,1,1820
British,4,1821
British,3,1822
British,1,1823
British,1,1824
British,0,1825
British,1,1826
British,0,1827
British,1,1828
British,1,1829
British,1,1830
British,2,1831
British,1,1832
British,2,1833
British,3,1834
British,0,1835
British,0,1836
British,2,1837
British,0,1838
British,0,1839
British,0,1840
British,0,1841
British,0,1842
British,1,1843
British,0,1844
British,0,1845
British,0,1846
British,0,1847
British,0,1848
British,0,1849
British,0,1850
British,0,1851
British,0,1852
British,3,1853
British,0,1854
British,2,1855
British,1,1856
British,0,1857
British,0,1858
British,0,1859
British,2,1860
British,0,1861
British,0,1862
British,1,1863
British,4,1864
British,2,1865
British,3,1866
British,3,1867
British,3,1868
British,0,1869
British,0,1870
British,1,1871
British,9,1872
British,2,1873
British,0,1874
British,1,1875
British,2,1876
British,0,1877
British,2,1878
British,5,1879
British,2,1880
British,4,1881
British,3,1882
British,0,1883
British,0,1884
British,2,1885
British,2,1886
British,4,1887
British,2,1888
British,8,1889
British,6,1890
British,4,1891
British,0,1892
British,6,1893
British,4,1894
British,2,1895
British,2,1896
British,2,1897
British,5,1898
British,5,1899
British,7,1900
British,4,1901
British,5,1902
British,10,1903
British,3,1904
British,6,1905
British,5,1906
British,7,1907
British,2,1908
British,2,1909
British,3,1910
British,1,1911
British,1,1912
British,5,1913
British,10,1914
British,3,1915
British,3,1916
British,3,1917
British,0,1918
British,2,1919
British,7,1920
British,4,1921
British,6,1922
British,1,1923
British,4,1924
British,3,1925
British,7,1926
British,2,1927
British,6,1928
British,4,1929
British,8,1930
British,7,1931
British,10,1932
British,6,1933
British,7,1934
British,4,1935
British,14,1936
British,13,1937
British,10,1938
British,8,1939
British,6,1940
British,11,1941
British,12,1942
British,15,1943
British,9,1944
British,12,1945
British,8,1946
British,9,1947
British,7,1948
British,13,1949
British,6,1950
British,9,1951
British,9,1952
British,7,1953
British,7,1954
British,11,1955
British,9,1956
British,9,1957
British,11,1958
British,10,1959
British,8,1960
British,9,1961
British,10,1962
British,9,1963
British,8,1964
British,15,1965
British,16,1966
British,15,1967
British,11,1968
British,11,1969
British,10,1970
British,6,1971
British,9,1972
British,8,1973
British,2,1974
British,3,1975
British,5,1976
British,6,1977
British,3,1978
British,2,1979
British,0,1980
British,3,1981
British,5,1982
British,3,1983
British,1,1984
British,1,1985
British,1,1986
British,2,1987
British,1,1988
British,1,1989
British,1,1990
British,0,1991
British,0,1992
British,0,1993
British,1,1994
British,0,1995
British,0,1996
British,0,1997
British,0,1998
British,1,1999
British,1,2000
British,0,2001
British,0,2002
British,1,2003
British,1,2004
British,1,2005
British,0,2006
British,1,2007
British,0,2008
British,0,2009
British,0,2010
British,0,2011
British,0,2012
British,1,2014
British,0,2015
British,0,2016
British,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,1,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,1,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,1,1873
Other,1,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,1,1881
Other,0,1882
Other,1,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,1,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,1,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,1,1902
Other,0,1903
Other,1,1904
Other,1,1905
Other,1,1906
Other,0,1907
Other,0,1908
Other,1,1909
Other,0,1910
Other,1,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,1,1915
Other,1,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,1,1920
Other,0,1921
Other,1,1922
Other,0,1923
Other,0,1924
Other,2,1925
Other,2,1926
Other,2,1927
Other,0,1928
Other,1,1929
Other,2,1930
Other,1,1931
Other,1,1932
Other,2,1933
Other,0,1934
Other,1,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,1,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,1,1945
Other,1,1946
Other,0,1947
Other,1,1948
Other,1,1949
Other,0,1950
Other,1,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,1,1956
Other,1,1957
Other,0,1958
Other,1,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,0,1963
Other,2,1964
Other,3,1965
Other,0,1966
Other,1,1967
Other,1,1968
Other,1,1969
Other,3,1970
Other,1,1971
Other,0,1972
Other,0,1973
Other,2,1974
Other,0,1975
Other,1,1976
Other,0,1977
Other,0,1978
Other,1,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,1,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,1,1880
Other,0,1881
Other,1,1882
Other,2,1883
Other,0,1884
Other,1,1885
Other,1,1886
Other,0,1887
Other,0,1888
Other,0,1889
Other,0,1890
Other,1,1891
Other,1,1892
Other,1,1893
Other,3,1894
Other,2,1895
Other,0,1896
Other,1,1897
Other,1,1898
Other,1,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,1,1903
Other,0,1904
Other,0,1905
Other,1,1906
Other,0,1907
Other,1,1908
Other,0,1909
Other,1,1910
Other,1,1911
Other,1,1912
Other,1,1913
Other,3,1914
Other,0,1915
Other,0,1916
Other,1,1917
Other,2,1918
Other,0,1919
Other,2,1920
Other,0,1921
Other,3,1922
Other,1,1923
Other,1,1924
Other,2,1925
Other,4,1926
Other,0,1927
Other,3,1928
Other,5,1929
Other,6,1930
Other,2,1931
Other,3,1932
Other,3,1933
Other,2,1934
Other,3,1935
Other,1,1936
Other,1,1937
Other,2,1938
Other,2,1939
Other,1,1940
Other,2,1941
Other,1,1942
Other,2,1943
Other,2,1944
Other,3,1945
Other,2,1946
Other,3,1947
Other,2,1948
Other,2,1949
Other,0,1950
Other,1,1951
Other,2,1952
Other,3,1953
Other,0,1954
Other,1,1955
Other,0,1956
Other,1,1957
Other,1,1958
Other,1,1959
Other,0,1960
Other,0,1961
Other,0,1962
Other,2,1963
Other,0,1964
Other,0,1965
Other,1,1966
Other,1,1967
Other,2,1968
Other,0,1969
Other,1,1970
Other,1,1971
Other,2,1972
Other,1,1973
Other,0,1974
Other,0,1975
Other,1,1976
Other,0,1977
Other,2,1978
Other,0,1979
Other,0,1980
Other,1,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,1,1985
Other,0,1986
Other,0,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,1,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,0,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,0,1883
Other,0,1884
Other,0,1885
Other,0,1886
Other,0,1887
Other,1,1888
Other,0,1889
Other,0,1890
Other,0,1891
Other,0,1892
Other,0,1893
Other,0,1894
Other,0,1895
Other,0,1896
Other,0,1897
Other,0,1898
Other,0,1899
Other,0,1900
Other,0,1901
Other,0,1902
Other,0,1903
Other,0,1904
Other,0,1905
Other,0,1906
Other,0,1907
Other,0,1908
Other,0,1909
Other,0,1910
Other,0,1911
Other,0,1912
Other,0,1913
Other,0,1914
Other,0,1915
Other,0,1916
Other,0,1917
Other,0,1918
Other,0,1919
Other,0,1920
Other,0,1921
Other,0,1922
Other,0,1923
Other,0,1924
Other,0,1925
Other,0,1926
Other,0,1927
Other,0,1928
Other,0,1929
Other,0,1930
Other,0,1931
Other,0,1932
Other,0,1933
Other,0,1934
Other,0,1935
Other,0,1936
Other,0,1937
Other,0,1938
Other,0,1939
Other,0,1940
Other,0,1941
Other,0,1942
Other,0,1943
Other,0,1944
Other,0,1945
Other,0,1946
Other,0,1947
Other,0,1948
Other,0,1949
Other,0,1950
Other,0,1951
Other,0,1952
Other,0,1953
Other,0,1954
Other,0,1955
Other,0,1956
Other,0,1957
Other,0,1958
Other,0,1959
Other,1,1960
Other,0,1961
Other,1,1962
Other,0,1963
Other,0,1964
Other,0,1965
Other,0,1966
Other,0,1967
Other,0,1968
Other,0,1969
Other,0,1970
Other,0,1971
Other,0,1972
Other,0,1973
Other,0,1974
Other,0,1975
Other,1,1976
Other,0,1977
Other,0,1978
Other,0,1979
Other,0,1980
Other,0,1981
Other,0,1982
Other,0,1983
Other,0,1984
Other,0,1985
Other,0,1986
Other,1,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,0,1991
Other,0,1992
Other,0,1993
Other,0,1994
Other,0,1995
Other,0,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,0,2002
Other,0,2003
Other,0,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
Other,0,1827
Other,0,1828
Other,0,1829
Other,0,1830
Other,0,1831
Other,0,1832
Other,0,1833
Other,0,1834
Other,0,1835
Other,0,1836
Other,0,1837
Other,0,1838
Other,0,1839
Other,0,1840
Other,0,1841
Other,0,1842
Other,0,1843
Other,0,1844
Other,0,1845
Other,0,1846
Other,0,1847
Other,0,1848
Other,0,1849
Other,0,1850
Other,0,1851
Other,0,1852
Other,0,1853
Other,0,1854
Other,0,1855
Other,0,1856
Other,0,1857
Other,0,1858
Other,0,1859
Other,0,1860
Other,0,1861
Other,0,1862
Other,0,1863
Other,0,1864
Other,0,1865
Other,0,1866
Other,0,1867
Other,0,1868
Other,0,1869
Other,0,1870
Other,0,1871
Other,0,1872
Other,0,1873
Other,0,1874
Other,0,1875
Other,0,1876
Other,1,1877
Other,0,1878
Other,0,1879
Other,0,1880
Other,0,1881
Other,0,1882
Other,2,1883
Other,0,1884
Other,0,1885
Other,1,1886
Other,0,1887
Other,1,1888
Other,2,1889
Other,1,1890
Other,2,1891
Other,1,1892
Other,0,1893
Other,0,1894
Other,5,1895
Other,2,1896
Other,4,1897
Other,2,1898
Other,0,1899
Other,4,1900
Other,1,1901
Other,5,1902
Other,2,1903
Other,2,1904
Other,2,1905
Other,3,1906
Other,4,1907
Other,2,1908
Other,4,1909
Other,3,1910
Other,3,1911
Other,5,1912
Other,5,1913
Other,2,1914
Other,5,1915
Other,2,1916
Other,5,1917
Other,4,1918
Other,4,1919
Other,4,1920
Other,5,1921
Other,5,1922
Other,3,1923
Other,7,1924
Other,3,1925
Other,9,1926
Other,2,1927
Other,7,1928
Other,6,1929
Other,6,1930
Other,12,1931
Other,11,1932
Other,9,1933
Other,6,1934
Other,8,1935
Other,14,1936
Other,6,1937
Other,11,1938
Other,5,1939
Other,10,1940
Other,9,1941
Other,9,1942
Other,6,1943
Other,7,1944
Other,2,1945
Other,3,1946
Other,11,1947
Other,6,1948
Other,4,1949
Other,4,1950
Other,4,1951
Other,4,1952
Other,4,1953
Other,2,1954
Other,2,1955
Other,7,1956
Other,5,1957
Other,1,1958
Other,7,1959
Other,3,1960
Other,7,1961
Other,8,1962
Other,2,1963
Other,4,1964
Other,3,1965
Other,4,1966
Other,6,1967
Other,0,1968
Other,1,1969
Other,3,1970
Other,7,1971
Other,3,1972
Other,3,1973
Other,4,1974
Other,6,1975
Other,2,1976
Other,3,1977
Other,4,1978
Other,1,1979
Other,2,1980
Other,2,1981
Other,0,1982
Other,1,1983
Other,0,1984
Other,1,1985
Other,0,1986
Other,1,1987
Other,0,1988
Other,0,1989
Other,0,1990
Other,1,1991
Other,1,1992
Other,1,1993
Other,0,1994
Other,0,1995
Other,1,1996
Other,0,1997
Other,0,1998
Other,0,1999
Other,0,2000
Other,0,2001
Other,1,2002
Other,1,2003
Other,1,2004
Other,0,2005
Other,0,2006
Other,0,2007
Other,0,2008
Other,0,2009
Other,0,2010
Other,0,2011
Other,0,2012
Other,0,2014
Other,0,2015
Other,0,2016
Other,0,2017
Other,0,1730
Other,0,1731
Other,0,1746
Other,0,1753
Other,0,1765
Other,0,1772
Other,0,1782
Other,0,1787
Other,0,1788
Other,0,1789
Other,0,1791
Other,0,1792
Other,0,1793
Other,0,1795
Other,0,1796
Other,0,1797
Other,0,1798
Other,0,1800
Other,0,1801
Other,0,1802
Other,0,1803
Other,0,1804
Other,0,1806
Other,0,1807
Other,0,1808
Other,0,1809
Other,0,1810
Other,0,1811
Other,0,1812
Other,0,1813
Other,0,1814
Other,0,1815
Other,0,1816
Other,0,1817
Other,0,1818
Other,0,1819
Other,0,1820
Other,0,1821
Other,0,1822
Other,0,1823
Other,0,1824
Other,0,1825
Other,0,1826
